idsociete;nomsociete;villeSociete;codePostalSociete;regionSociete;paysSociete
1;Devoteam;;;;
2;Freelance-info.fr;Lyon;;;FR
3;Groupe PSIH;Lyon;;;FR
4;CELAD;Lyon;;;FR
5;Atos;;;;
6;Sopra Steria;Lyon;;;FR
7;INTITEK;Lyon;;;FR
8;Atos Consulting;;;;
9;Adthink;Lyon;;;FR
10;Atos-Syntel;;;;
11;Groupe SII;Lyon;;;FR
12;Atos Medical;;;;
13;Feu Vert;Écully;;;FR
14;Capgemini;Lyon Area;;;France
15;Alptis;Lyon;;;FR
16;Université de Bordeaux;Gradignan;;;FR
17;Dassault Systemes;;;;
18;ADERLY / Invest in Lyon;Lyon;;;FR
19;SolidWorks;;;;
20;Roamler;Lyon;;;FR
21;MycommunIT;Saint-Maurice-sur-Dargoire;;;FR
22;Harnham;Lille;;;FR
23;2S2I Solutions & Services;;;;
24;EOLE Consulting;Lyon;;;FR
25;CEGID;;;;
26;Axway;Lyon;;Auvergne-Rhone-Alpes;France
27;Bayer;;;;
28;Soladis;Lyon;;;FR
29;BIAL-R;Lyon;;;FR
30;Statkraft;Lyon;;;FR
31;HAVANA IT & APPS;Lyon;;;FR
32;SELESCOPE;Lyon;;;FR
33;Fédération hospitalière de France (FHF);Lyon;;;FR
34;Abaka;;;;
35;Plastic Omnium;Sainte-Julie;;;FR
36;Expertime;;;;
37;Carriere-info.fr;Lyon;;;FR
38;Adsearch;;;;
39;DCS EASYWARE;Lyon;;;FR
40;Groupe Adéquat;;;;
41;Multimedia France Productions;;;;
42;Modis;;;;
43;Kiss The Bride;Limonest;;;FR
44;UK Ministry of Defence;;;;
45;DTA INGENIERIE MEDITERRANEE;Lyon 03;;;FR
46;BIOASTER;Lyon;;Auvergne-Rhône-Alpes;France
47;SILKHOM - SMART RECRUITMENT;Lyon;;;FR
48;CNS Communications;Saint-Genis-Laval;69230;Auvergne-Rhone-Alpes;France
49;Business Activ;Lyon;;;FR
50;Smile Group;;;;
51;Hermitage Solutions Fr;Lyon Area;;;France
52;Cegedim;;;;
53;HUGGA;Lyon;;;FR
54;Groupe Creative;;;;
55;Robert Half;;;;
56;ITS;Lyon;;;FR
57;Thales;Lyon;;;FR
58;Groupe CREATIVE;Lyon;;;FR
59;Everteam;Lyon;;;FR
60;Expectra;Lyon 06;;;FR
